New log file - 2025-05-26 03:25:39
================================ Calibration ================================
Calibration data filenames: ['P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run3.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run4.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run5.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run6.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (8448, 124)
y.shape (epochs,): (8448,)
----------------------------------------------------------------------
n_calibration_trials: 108
n_calibration_epochs: 8448
with the per-run iteration structure:
[[ 8 15  8 15 15 15]
 [10  9 15 15  8 15]
 [ 8  9 15 15 15 10]
 [ 8 15 13 15 15  8]
 [15  8 15 12 15 15]
 [15 15 15 15 11 15]
 [ 8  8 15  8 15 15]
 [ 8 15  8 15 15 15]
 [15 15 15 15 15  8]
 [15 11 15 15 15 15]
 [15 15  8 13 10 15]
 [15  9 11 15 15 15]
 [15 15 12 15 15 15]
 [ 8 15 15  8 11 15]
 [ 8 15 15 15 15 15]
 [ 8 15 13 15 15 15]
 [ 8  9 10 15 15 15]
 [15 15 15 15  8 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run3.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run4.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run5.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run6.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 108
n_online_epochs 8496
with the per-run iteration structure:
[[ 8 10  8 15  8 15]
 [15 15  9 15 15 15]
 [10 15  8 14 15 15]
 [15 15 15  9 15  9]
 [15 15 15 13 15 15]
 [15  9 15 15 15  8]
 [15  8 15 15 15  8]
 [15 15  8 15 15 15]
 [15 15 15 15 15 15]
 [15  8 15 15 15 15]
 [10 15 10 15 15 15]
 [15 15 15 15 15 14]
 [ 8  8 10 15 15 15]
 [ 9  8 15 15  8 15]
 [ 8 15 15 15 15  9]
 [ 8 15  8 15 14  9]
 [11 13 15  8 11 15]
 [15 15 15 15 15 12]]
Online simulation starts
Number of online trials: 108, which is 18.0 runs
62 	| [101] 	| -2.2893449192392428 	| -1.7821039682758504 	| -1.7201665811815485
63 	| [102] 	| -4.12360597305474 	| -2.0626176623075385 	| -2.0740218240705253
64 	| [103] 	| 0.3934758482246834 	| -1.40860852885924 	| -1.3832885198892428
65 	| [116] 	| -0.2215253602344438 	| -0.13596082406980714 	| -0.1417772252001651
66 	| [105] 	| -5.012626581546221 	| -3.7980912954316657 	| -3.9932667731560034
67 	| [104] 	| -1.1120590725949246 	| -1.3501837016236247 	| -1.2935989391552438
68 	| [102] 	| -1.3071621226272399 	| -1.557165209638657 	| -1.619111118312748
69 	| [116] 	| -3.3334825864768822 	| -2.389139757118079 	| -2.568268036166451
70 	| [101] 	| -0.16689787715605298 	| -0.8273225048749737 	| -0.7109092412152438
71 	| [103] 	| 0.7437632827170888 	| -2.035531249825712 	| -2.0036123032549225
72 	| [105] 	| -1.7238317110722483 	| -1.6788419073874141 	| -1.7566041361758353
73 	| [104] 	| -5.0590830256402235 	| -2.2606583061745487 	| -2.230229464299466
74 	| [102] 	| 0.11506560125731458 	| -1.3786547879733169 	| -1.2478219050569597
75 	| [103] 	| -0.6994426246144256 	| -1.834221290747242 	| -1.9432726888117617
76 	| [116] 	| -2.6494103979821513 	| -1.5245773540902698 	| -1.5538403814230755
77 	| [101] 	| -1.4311215576293461 	| -1.971786825329831 	| -1.978090211225981
78 	| [102] 	| -0.43008206916903546 	| -1.7087978770650316 	| -1.7953949233950588
79 	| [104] 	| -2.1637804343461804 	| -1.7826146539370287 	| -1.6807366782430861
80 	| [105] 	| -3.321128918448231 	| -1.963204564138705 	| -2.04495491609664
81 	| [116] 	| 0.04038966953244505 	| -1.306723828587471 	| -1.1574852483733946
82 	| [101] 	| -1.6281853972021478 	| -1.2797348201871739 	| -1.2598728912783828
83 	| [103] 	| -3.837634634540152 	| -2.400290110966184 	| -2.4890080280593305
84 	| [105] 	| -1.794878941543588 	| -2.6787679975163723 	| -2.9611711558914844
85 	| [104] 	| -1.1722335048958565 	| -1.829460440360618 	| -1.7680291669590538
86 	| [116] 	| -3.1629552270908894 	| -1.5855113832056351 	| -1.511188343569557
87 	| [102] 	| -1.630061453658351 	| -1.0440481878624515 	| -0.8927500022422894
88 	| [101] 	| 0.263242239927846 	| -1.300171237581449 	| -1.396613317749276
89 	| [103] 	| -3.3008009851599747 	| -4.164750366691925 	| -4.661097624534666
90 	| [105] 	| -3.376342147795053 	| -1.6486531444808163 	| -1.6278329412010224
91 	| [102] 	| -0.16075207998454344 	| -0.9795435336104255 	| -0.6523994350413365
92 	| [104] 	| -1.3207723218781584 	| -0.9954086913942188 	| -0.7846864230575186
93 	| [101] 	| -4.392461944501709 	| -3.1825935758397277 	| -3.4128630511419904
94 	| [116] 	| -0.45515319654821096 	| -1.9418755079335526 	| -2.051820491841241
95 	| [103] 	| -0.5472502607983012 	| -1.7019482033048094 	| -1.6954962725876057
96 	| [104] 	| -3.3114165247321132 	| -1.6789261942934803 	| -1.703073306780954
97 	| [101] 	| -3.3539858818689012 	| -2.0587028332944772 	| -2.201540878283418
98 	| [116] 	| 0.31357690968043395 	| -0.888468487299553 	| -0.7949436392508664
99 	| [102] 	| -2.486301296038189 	| -2.853344897139654 	| -2.979919908332615
100 	| [103] 	| -3.331884173687392 	| -2.1533174440593292 	| -2.267538534416491
101 	| [105] 	| 0.1471763607387433 	| -1.647900642038956 	| -1.6217803347022424
102 	| [116] 	| -1.9109653514030787 	| -1.9271256951859133 	| -1.8886915435461107
103 	| [102] 	| -4.806411810084775 	| -1.5109060846437357 	| -1.4781997551789279
104 	| [104] 	| -0.418516756330789 	| -1.9901613366619426 	| -2.1052443788653816
105 	| [105] 	| -0.5128473863919711 	| -2.0111036093138646 	| -1.9974218334833684
106 	| [103] 	| -2.9561207022869467 	| -1.8761675644141915 	| -2.047810905782067
107 	| [101] 	| -2.1108184996730266 	| -1.246226729601314 	| -1.0988799187028753
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
6 			| 6 				| 6 					| 6 
------------------ Run 1 Trial 3  (total trials: 3/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
108 	| [111] 	| -1.966743741776884 	| -0.502245673298694 	| -0.5680662209456954
109 	| [103] 	| -3.2363558969192026 	| -2.7120346956783887 	| -2.9625923408763946
110 	| [106] 	| 0.7236029034572189 	| -1.6624867905621799 	| -1.7113211001840236
111 	| [104] 	| -2.18068451063536 	| -1.6630221472549163 	| -1.7878730759326713
112 	| [105] 	| -3.463605747418725 	| -1.5873051653713297 	| -1.6883823248782936
113 	| [102] 	| -0.8985904535467626 	| -2.4353650974981083 	| -2.5570823687198887
114 	| [106] 	| -0.8283697417212612 	| -2.3318413321206926 	| -2.4043050720050023
115 	| [104] 	| -3.4772822870075064 	| -1.6319251538350135 	| -1.511628922728939
116 	| [111] 	| -0.8135717165973995 	| 0.4032615816585754 	| 0.812659894713699
117 	| [102] 	| -1.7967015374699482 	| -4.584597859534953 	| -4.9628598527983785
118 	| [105] 	| -1.9656484537043093 	| -1.6498425713959035 	| -1.6386601610120315
119 	| [103] 	| -3.553771693960597 	| -1.9054232017225783 	| -2.0290733307405158
120 	| [106] 	| -0.5309928897061826 	| -1.7847076923406386 	| -1.7107127479581725
121 	| [104] 	| -1.2308817001501517 	| -1.3527923161700837 	| -1.3342862728820015
122 	| [102] 	| -3.6598216128232153 	| -1.8897072533005446 	| -1.8470425678140665
123 	| [103] 	| -1.1170379820529153 	| -2.839921083961995 	| -3.0398117441255494
124 	| [105] 	| -1.0143729162186048 	| -1.2616273863937315 	| -1.00493114426031
125 	| [111] 	| -2.598953429075423 	| -0.14533193283519608 	| -0.10816004662379802
126 	| [104] 	| -3.6569644302673314 	| -4.119623829487277 	| -4.4658305487994525
127 	| [103] 	| 0.06258738500918937 	| -1.3320784237630023 	| -1.3566607658650993
128 	| [105] 	| -1.9654001289423548 	| -1.9344341964177598 	| -2.0334735843080534
129 	| [106] 	| -4.649386698063658 	| -2.305172486460745 	| -2.3222147952758396
130 	| [102] 	| 0.030706602392436055 	| -0.36723448595866603 	| -0.044562169592244516
131 	| [111] 	| 0.44188947962961356 	| -1.4183360013202981 	| -1.7245505492745645
132 	| [105] 	| -3.9258744113494153 	| -3.2148827745409734 	| -3.4178271583738096
133 	| [104] 	| -1.8878218539808356 	| -1.0934220006223443 	| -1.0018995383550036
134 	| [106] 	| -0.5792492971358332 	| -1.3857981899239686 	| -1.4693641532852093
135 	| [111] 	| -1.8470720189817247 	| -1.0084674155785796 	| -0.8271065874906227
136 	| [102] 	| -4.961477752866708 	| -3.597647250698401 	| -3.9808769202446905
137 	| [103] 	| 0.39265589908071963 	| -0.8040509609092306 	| -0.566983441911845
138 	| [105] 	| -1.8139054768654193 	| -1.9949856115672837 	| -2.1289594505340235
139 	| [104] 	| -3.6973161032280046 	| -1.6187056660769947 	| -1.5188190658243397
140 	| [102] 	| -0.41167658152889874 	| -1.3396425493152142 	| -1.2570777890393252
141 	| [111] 	| -0.9596456172416936 	| -2.7160838223792845 	| -2.9663063789312103
142 	| [103] 	| -3.147149553495787 	| -1.6714255938554317 	| -1.6496087979652947
143 	| [106] 	| -2.733499878147897 	| -1.6267943637621625 	| -1.494431585940653
144 	| [105] 	| -0.310922606638917 	| -1.7335982809862462 	| -1.78374728567027
145 	| [104] 	| -1.7920097946675917 	| -1.5571480118268803 	| -1.5275871900723461
146 	| [103] 	| -4.046533885767067 	| -3.2237395650019547 	| -3.563473856842945
147 	| [106] 	| 0.013744803381754656 	| -0.943428072913007 	| -0.695186847678287
148 	| [102] 	| -1.2741449044185633 	| -1.0930094143843372 	| -0.9922220719973627
149 	| [111] 	| -3.2576536924290456 	| -2.0408282840302787 	| -2.1355045796684156
150 	| [104] 	| -1.3151710376659984 	| -3.089569976277668 	| -3.428578810663158
151 	| [105] 	| -1.54296895475244 	| -1.6006836906438329 	| -1.5202854146210174
152 	| [106] 	| -1.4042483833822952 	| -1.2439972687259084 	| -1.229461694441698
153 	| [102] 	| -2.1197174698994177 	| -1.4528002830729592 	| -1.2161048309308777
154 	| [111] 	| 0.2619210426434284 	| -1.4641282250883223 	| -1.679022607815417
155 	| [103] 	| -2.1249880291531125 	| -3.0739347490843127 	| -3.2922268581305207
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
1 			| 6 				| 1 					| 1 
------------------ Run 1 Trial 4  (total trials: 4/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
156 	| [105] 	| -0.7718800931573362 	| -2.0559336901660696 	| -2.1379112003141576
157 	| [103] 	| -1.4543713012920683 	| -1.1495940364103339 	| -1.0114351999129911
158 	| [114] 	| -3.368170216060297 	| -0.8865159402139831 	| -0.8640758237609727
159 	| [102] 	| 0.4916441395372213 	| -0.9113058071295354 	| -1.0701027545922566
160 	| [106] 	| -1.3065736529424197 	| -2.991134707837335 	| -3.2338284366506476
161 	| [101] 	| -4.318015666169257 	| -2.568644098647729 	| -2.644943011329926
162 	| [105] 	| -0.6607587161569912 	| -0.38444246686650185 	| -0.03861781552005189
163 	| [103] 	| -0.6662043452994131 	| -1.51619896533493 	| -1.4307107150614993
164 	| [106] 	| -1.888715764261664 	| -1.1940565606552453 	| -1.153184235910228
165 	| [101] 	| -4.237015296533441 	| -2.645894638582882 	| -2.970571908900034
166 	| [102] 	| -1.359801113406569 	| -3.060537649439522 	| -3.249963805944315
167 	| [114] 	| -1.0376757293664496 	| -1.022497203009201 	| -0.7258213590354625
168 	| [106] 	| -3.753940290746055 	| -1.179747831226896 	| -1.1510255981947948
169 	| [103] 	| -0.5651675893843737 	| -1.7467818209052384 	| -1.869161318909814
170 	| [102] 	| -1.8016788695224613 	| -2.213483714382575 	| -2.4123353987296565
171 	| [114] 	| -2.6750357992791245 	| -2.4654581304887273 	| -2.5793620466618545
172 	| [101] 	| -1.3121030196603891 	| -1.581421266135996 	| -1.6230554857240418
173 	| [105] 	| 0.021914296848063453 	| -0.4397359799130711 	| -0.2834065097566274
174 	| [106] 	| -2.9046716128751973 	| -2.354827302039941 	| -2.4386238824038724
175 	| [102] 	| -2.987192053942425 	| -2.529985041773114 	| -2.5976192013183192
176 	| [103] 	| 0.375190193623836 	| -1.8465315812093912 	| -2.000304675060181
177 	| [114] 	| -1.5662559155900504 	| -1.4675768395165658 	| -1.4921144096227952
