New log file - 2025-05-26 02:45:54
================================ Calibration ================================
Calibration data filenames: ['P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (8028, 124)
y.shape (epochs,): (8028,)
----------------------------------------------------------------------
n_calibration_trials: 102
n_calibration_epochs: 8028
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [15 15 15 11  8 15]
 [15 14 15  8 15 10]
 [ 8 12 15 14 15 15]
 [15 12 14 15 15  9]
 [15 13  9 15 13 15]
 [10 10  8  8 12 10]
 [ 8 15  9 15 15 15]
 [ 9 15 15 15  9 15]
 [15 15 15 15 15 15]
 [15 15  8 11 12  9]
 [10 15 15 12 15  9]
 [14 15 15 15 15  8]
 [15 15 15 15 15 15]
 [ 9 14 15 15  9 11]
 [14  9 15  9 15 15]
 [15 15 12 15 10 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block4_Run1.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block4_Run2.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 120
n_online_epochs 9774
with the per-run iteration structure:
[[15 15 15  8  9 15]
 [15 13  8 13 15 15]
 [ 9  8 12  8 12 15]
 [15 15 15 11 13 11]
 [15 14 13 15 15 15]
 [15 12 15 15  9 15]
 [ 9 14 15 14 15 13]
 [15  8  9  8  9  9]
 [15 15 15 15 15 15]
 [15 12 14 15 13 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 12 15 15 11 13]
 [ 9 15 15 15 13 15]
 [15 15 15 15 15  9]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [13 15 15 12 15 13]
 [15 15 15  9 14 15]
 [ 8 12 15 11 15 15]]
Online simulation starts
Number of online trials: 120, which is 20.0 runs
67 	| [103] 	| -4.114750178995222 	| -3.823553201658167 	| -3.879915531125595
68 	| [106] 	| -3.937119975014956 	| -3.9689608913979093 	| -3.950943918433583
69 	| [112] 	| 0.6757644019645737 	| 0.8201271565957646 	| 0.8289877138387047
70 	| [105] 	| -6.242659525284271 	| -5.93217277353353 	| -6.439684458481032
71 	| [104] 	| -1.9150778698956619 	| -2.1689187504710654 	| -1.6783917003003639
72 	| [106] 	| -2.6197323197276767 	| -2.5011389097143644 	| -2.391721184584541
73 	| [112] 	| -1.1054622635652724 	| -1.0733510391945622 	| -0.8949632320425173
74 	| [105] 	| -2.5652811247225005 	| -2.149167306928003 	| -2.6347892586758452
75 	| [101] 	| -2.7754603844474186 	| -2.8080327057834347 	| -2.910407644073105
76 	| [103] 	| -3.282063446203847 	| -3.423780044953577 	| -2.7983841211378833
77 	| [104] 	| -3.5582884972332005 	| -3.1457379493220765 	| -3.3036927624195886
78 	| [105] 	| -2.983338888721476 	| -2.98240764409745 	| -2.3299829282380466
79 	| [101] 	| -4.175289420676744 	| -4.083984950458117 	| -4.141928364405851
80 	| [112] 	| 1.227265234805643 	| 1.182138149140063 	| 1.2674290585757402
81 	| [106] 	| -4.484517965041052 	| -4.729854026881849 	| -5.165251369096007
82 	| [103] 	| -4.217340238009602 	| -3.827950132050078 	| -3.303605951012806
83 	| [104] 	| -1.3876553515388477 	| -1.5337601284964184 	| -1.008252932230052
84 	| [105] 	| -3.6648982478941403 	| -4.053588795659886 	| -3.6677482527013594
85 	| [101] 	| -4.608624615388941 	| -4.738115720428955 	| -4.387523345975011
86 	| [106] 	| -1.9193684949912142 	| -1.8893477502318514 	| -1.5148795906187866
87 	| [103] 	| -4.68310397446576 	| -4.535725048824966 	| -4.171072137428443
88 	| [104] 	| -2.8027173254303843 	| -3.0013051584235 	| -3.001739060353869
89 	| [112] 	| 0.8226801234238859 	| 0.6923332259287669 	| 1.2277221168162742
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
2 			| 2 				| 2 					| 2 
------------------ Run 1 Trial 2  (total trials: 2/120) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
90 	| [102] 	| -2.666035213582516 	| -2.622624180229411 	| -2.065304722836956
91 	| [115] 	| -0.008178260297416085 	| -0.21127663872877633 	| 0.03731844979840604
92 	| [104] 	| -0.7418922674353619 	| -0.8669302138912998 	| -0.8204025147878788
93 	| [103] 	| -3.7590549145332313 	| -3.7666199532631226 	| -4.14034383972691
94 	| [106] 	| -5.024351458181046 	| -4.583501061288162 	| -4.9918787224422605
95 	| [101] 	| -0.2643149314129034 	| -0.5129926233676985 	| -0.3575560294545974
96 	| [104] 	| -2.746424859813457 	| -2.3234006340208824 	| -2.6560280250610306
97 	| [102] 	| -0.7566656863341756 	| -1.0234706868450525 	| -1.300432209726186
98 	| [103] 	| -4.623925495849784 	| -4.466948065298367 	| -5.29516040978506
99 	| [101] 	| -2.8528216740724393 	| -2.4449015561672414 	| -2.1499397748941074
100 	| [115] 	| 0.46607452103977254 	| 0.16514073532353724 	| -0.1638288820339442
101 	| [106] 	| -2.309311438336887 	| -2.0987563830870375 	| -2.26847992249407
102 	| [103] 	| -4.973557935673501 	| -5.111382893763395 	| -4.815392155979213
103 	| [102] 	| -2.9809790714163937 	| -3.025390220550864 	| -2.7513896908176765
104 	| [104] 	| -0.5879341832133536 	| -0.7947329924179596 	| -1.4561105250538469
105 	| [106] 	| -4.979804135181853 	| -4.723855911062016 	| -4.230184862345994
106 	| [115] 	| -0.13652985339746593 	| -0.4103278567832924 	| -0.4757860754299121
107 	| [101] 	| -4.778161998263197 	| -4.894261587042666 	| -4.836674855283745
108 	| [104] 	| -4.6342770017238015 	| -4.239116192004751 	| -4.1916871315037385
109 	| [102] 	| -3.2970112325688214 	| -2.9826370895643644 	| -2.8226187501477975
110 	| [106] 	| -1.6468298459082966 	| -1.8672418424443133 	| -2.304089110449512
111 	| [115] 	| -1.67959640310499 	| -1.8675187833162121 	| -1.92703952136785
112 	| [101] 	| -1.4269897889145247 	| -1.7385457924755565 	| -1.3965741123283564
113 	| [103] 	| -1.3404056153915467 	| -1.141086432510939 	| -1.603349649582266
114 	| [104] 	| -5.353652148618332 	| -5.211407358149628 	| -4.964979895922122
115 	| [106] 	| -3.320574135475614 	| -3.2162643121442027 	| -3.4431788312578373
116 	| [101] 	| -0.7364510666157846 	| -0.6112073946167502 	| -0.8158467644643177
117 	| [102] 	| -3.333258410551474 	| -3.3180209827571083 	| -3.302650948557284
118 	| [115] 	| -5.106428790902299 	| -4.924547551276086 	| -5.15900882319251
119 	| [103] 	| -2.1216483724437687 	| -1.87494285643829 	| -1.3869572711529146
120 	| [104] 	| -4.426601915227911 	| -4.132414680389136 	| -3.3811296293180577
121 	| [106] 	| -1.9230754196901425 	| -1.8684085602913494 	| -2.3159980661561157
122 	| [101] 	| -5.384648758680793 	| -5.1076943877907315 	| -5.585395482673759
123 	| [103] 	| 1.438179528688424 	| 0.9168628449239993 	| 1.413497224912867
124 	| [102] 	| -5.267196070732732 	| -4.473944544512665 	| -4.641790239970806
125 	| [115] 	| -0.6302387900892175 	| -0.6523871094452591 	| -0.6425860278790254
126 	| [101] 	| -1.5665902167387071 	| -1.7275552791132773 	| -2.1697532889809135
127 	| [103] 	| -4.484288061154414 	| -3.9931165183097375 	| -3.574366072618413
128 	| [102] 	| -2.8855440099510714 	| -2.955692403358338 	| -3.0642225267669017
129 	| [115] 	| -5.0479267532259655 	| -4.45807781707903 	| -3.8540647397108625
130 	| [104] 	| -2.11484680200243 	| -2.1381332171297296 	| -1.9179685106636208
131 	| [106] 	| -4.636430491187724 	| -4.151379851895324 	| -4.611374917258177
132 	| [102] 	| -2.788052111293991 	| -2.486826978520646 	| -2.3601565059126597
133 	| [101] 	| -2.570884903718983 	| -2.578421883006266 	| -1.9923666255709986
134 	| [103] 	| -1.442997927370956 	| -1.6067685980803266 	| -1.8729755764580098
135 	| [106] 	| -3.1149945626306943 	| -3.2122091226451093 	| -3.1786427980907543
136 	| [115] 	| -4.095166973679962 	| -3.9729609722735986 	| -3.987669580561101
137 	| [104] 	| -1.3871216379118418 	| -1.2826472449767172 	| -1.4428381968155832
138 	| [103] 	| -1.9328211904262669 	| -1.862346626075957 	| -2.826373118702252
139 	| [101] 	| -3.617467051701815 	| -3.243722926387029 	| -2.5791470489424246
140 	| [102] 	| -3.2252077138421837 	| -3.469824887593317 	| -3.3670961538255217
141 	| [115] 	| 0.2181481729300958 	| -0.0867574786189853 	| -0.26872654826908554
142 	| [106] 	| -1.2321939627377256 	| -0.978462017009972 	| -0.7627646406853384
143 	| [104] 	| -4.303433207166644 	| -4.16223016410969 	| -4.312064330664034
144 	| [101] 	| -2.221365144568102 	| -2.0892900482437136 	| -2.945480728972155
145 	| [103] 	| -1.944098433873845 	| -2.2214954404879084 	| -1.6964789131626667
146 	| [115] 	| -3.802878994812289 	| -3.4827420385558643 	| -3.8222432969368767
147 	| [102] 	| -1.9496430235445796 	| -2.1364104281373555 	| -1.5649673902631611
148 	| [106] 	| -2.1729420620582296 	| -1.8586933081119335 	| -1.8480280477223736
149 	| [104] 	| -3.751478876551042 	| -3.7382537598017724 	| -3.628629077256388
150 	| [101] 	| -1.7604717365980034 	| -1.704467999707219 	| -2.8112400468465264
151 	| [103] 	| -1.5737315532684173 	| -1.5582858066258773 	| -1.5812208495791928
152 	| [106] 	| -5.279818185596651 	| -5.101325036712103 	| -4.221445925772292
153 	| [104] 	| -3.1324808402881654 	| -2.726532162120548 	| -2.9114263046740927
154 	| [102] 	| -3.093679900066122 	| -3.035134972919672 	| -3.8418809745538076
155 	| [115] 	| 0.09213163834862925 	| -0.2697128836707918 	| 0.12364430045223906
156 	| [106] 	| -2.3776381038170746 	| -2.522369139078604 	| -3.460537080960794
157 	| [104] 	| -6.044367217002073 	| -5.325695482957766 	| -4.725576842841158
158 	| [102] 	| -2.418843423894189 	| -2.5208104914354177 	| -2.702444109668177
159 	| [101] 	| -0.19613182102037952 	| -0.25209539644260204 	| -0.6783006617524869
160 	| [115] 	| -1.6683822515809543 	| -1.7308736413099182 	| -1.9871660670441273
161 	| [103] 	| -5.85541194463492 	| -5.5372628796401955 	| -5.764075973050547
162 	| [104] 	| -1.9036591772345592 	| -2.044277372953417 	| -2.1193744173266778
163 	| [101] 	| -0.4675299281233003 	| -0.40515840358940336 	| -0.5646966414768576
164 	| [102] 	| -4.936407541588555 	| -4.6145564919108395 	| -4.7313749250327435
165 	| [103] 	| -1.9931548713652771 	| -2.1182361477402853 	| -1.71395371157631
166 	| [106] 	| -2.596076192716466 	| -3.105011264816542 	| -4.00685743507346
167 	| [115] 	| -1.4890472262320278 	| -1.372357201094932 	| -0.7097227724024949
168 	| [101] 	| -3.4347822405496222 	| -3.200771347238834 	| -3.0915730645714006
169 	| [102] 	| -1.216368687163095 	| -1.32984088465295 	| -1.4027857278237592
170 	| [103] 	| -5.516280508114157 	| -5.319454890990022 	| -5.005595469369963
171 	| [115] 	| -2.5776335560563286 	| -2.8786241849277943 	| -2.793662583872849
172 	| [106] 	| -3.0974082208211096 	| -2.568448471535412 	| -1.736709791055533
173 	| [104] 	| -2.973001282511273 	| -2.446365121285616 	| -2.1820865009303536
174 	| [101] 	| -1.956034898462419 	| -2.109994973215731 	| -2.129472761099096
175 	| [115] 	| -3.634757683568356 	| -3.3505497422918102 	| -3.6671810927625206
176 	| [106] 	| -2.596780209643878 	| -2.4263752269246477 	| -2.449856341271074
177 	| [103] 	| -1.3754013098650728 	| -1.7382456265374484 	| -1.4406477721415583
178 	| [102] 	| -0.18949820861994926 	| -0.2643641235631451 	| -0.2778779398239176
179 	| [104] 	| -5.030659025944521 	| -4.8841722883289265 	| -4.251341349501001
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
5 			| 5 				| 5 					| 5 
------------------ Run 1 Trial 3  (total trials: 3/120) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
180 	| [101] 	| -0.7642693682584878 	| -0.8305385045759388 	| -0.6555386645821781
181 	| [116] 	| -2.294535669853932 	| -2.5288827618164618 	| -2.908964275953632
