New log file - 2025-05-26 02:32:21
================================ Calibration ================================
Calibration data filenames: ['P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (6096, 124)
y.shape (epochs,): (6096,)
----------------------------------------------------------------------
n_calibration_trials: 108
n_calibration_epochs: 6096
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [15  8  8  8  8 15]
 [ 8 15  8  8 10  8]
 [11  8  8  8  8 10]
 [ 8  8  9  8  8  8]
 [ 8 10  8  8  8  8]
 [ 8  8  8 11  8  8]
 [ 8  9  8  8  8  8]
 [ 8  8  8  8  8  8]
 [ 8  8  8  8  8  8]
 [ 9  8  8  8  8 10]
 [ 9  8  8  8  8  8]
 [ 8  9  8 15 15  8]
 [ 8  8  8  8  8  8]
 [ 8  8  8 10 15  8]
 [ 8 15 15  9  8 10]
 [ 8  8 15 15  8  9]
 [ 8  8  8  9 15 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 108
n_online_epochs 8970
with the per-run iteration structure:
[[15 12 15 15 15  8]
 [15  8 15 15  9 15]
 [15 15 15 15 15 15]
 [15 15 13 15 15 15]
 [15 15 15 15  8 15]
 [15 15 15 15 15  8]
 [ 8 15 15 15 15 15]
 [12 13 15 15 15 15]
 [15 15  9 15 15 15]
 [ 8 15 10  9 15 15]
 [15 14 15 15 15 13]
 [15 15 15 15 15 15]
 [15 15 15 11  9 15]
 [15 15 15 15  9 15]
 [ 8 15 15 15 15 11]
 [15 15 15 15 15 10]
 [15 15  8 13 15  9]
 [15 15 15 15 15 15]]
Online simulation starts
Number of online trials: 108, which is 18.0 runs
66 	| [104] 	| -5.268895411216965 	| -4.809664344268131 	| -4.623225389338418
67 	| [105] 	| -4.076214802465019 	| -3.824599419518859 	| -4.18377163980082
68 	| [106] 	| -2.897189980361438 	| -3.048035929324147 	| -2.8777115532873068
69 	| [113] 	| 2.146411391076037 	| 1.7084362748138977 	| 1.8702742712972953
70 	| [101] 	| -4.729192762799052 	| -4.7710435502199475 	| -5.206554424992349
71 	| [102] 	| -5.454270650770672 	| -5.639569466912608 	| -5.822978541039084
72 	| [106] 	| 0.3964852776600418 	| -0.1350960822875491 	| -0.11627095347669814
73 	| [104] 	| -2.941154970984303 	| -2.875234536435577 	| -2.897569755188953
74 	| [101] 	| -3.9908857936199835 	| -3.8513306837653882 	| -3.8586581166364717
75 	| [113] 	| 2.305035094057983 	| 2.022033498598571 	| 2.07936743884413
76 	| [102] 	| -6.910307940802334 	| -6.687160729407836 	| -7.188205946500994
77 	| [105] 	| -5.225447117525192 	| -5.042854029431263 	| -5.214001920854297
78 	| [106] 	| -0.4409275729932616 	| -0.4810452855452447 	| 0.18966934729371343
79 	| [104] 	| -1.0442170923766438 	| -1.4768623696377507 	| -1.031383642037361
80 	| [101] 	| -5.378915564875653 	| -4.9714428506142285 	| -5.3159059787064065
81 	| [113] 	| -1.072004690431739 	| -1.1676706214290544 	| -0.9647352465041428
82 	| [102] 	| -4.753407221937956 	| -4.69474993121813 	| -5.075448448582478
83 	| [105] 	| -3.8267889191294673 	| -3.8841111274600886 	| -4.196001462172343
84 	| [104] 	| -3.1193190922859353 	| -2.6523541136642517 	| -1.9162020160272824
85 	| [106] 	| -3.102910491784384 	| -3.1870485952061327 	| -3.3305205199958254
86 	| [113] 	| -4.972145448138992 	| -4.708098638742523 	| -4.418552371813903
87 	| [102] 	| -5.449838447095422 	| -5.220895541993489 	| -5.741869222708661
88 	| [101] 	| -5.835158041323038 	| -5.437222715155074 	| -4.735183129758463
89 	| [105] 	| -3.9546326307176436 	| -3.7637329967608104 	| -3.4370856067107747
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
3 			| 3 				| 3 					| 3 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 1 Trial 2  (total trials: 2/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
90 	| [115] 	| 1.5825000831500287 	| 1.0970907754897166 	| 1.683433835949252
91 	| [103] 	| -3.657038560517077 	| -3.4516572489287065 	| -4.295127103691266
92 	| [102] 	| -5.5534697098338315 	| -4.534316763019647 	| -4.6725844838250055
93 	| [104] 	| -2.0360839671587003 	| -1.6340294418430796 	| -1.470216969355654
94 	| [106] 	| -2.6725519251383667 	| -3.092184660925582 	| -3.468156222235504
95 	| [101] 	| -1.060252680665441 	| -1.554385544497381 	| -1.7702888862583024
96 	| [102] 	| -5.09117242071928 	| -4.537434552741295 	| -4.474480145515745
97 	| [115] 	| 1.0667254076213402 	| 0.7780442196695061 	| 0.9398926644109161
98 	| [104] 	| -5.745486413542875 	| -5.401979288221913 	| -6.535064345706287
99 	| [106] 	| -1.5661973147337878 	| -1.6694320942757936 	| -0.5752891085747152
100 	| [101] 	| -3.909100005576513 	| -3.961165821108706 	| -4.569731550344404
101 	| [103] 	| -4.381922028518466 	| -4.64729278245501 	| -4.310925437953192
102 	| [104] 	| -0.823993308629348 	| -1.2528374507458298 	| -1.1607711802740301
103 	| [102] 	| -3.7350072214486394 	| -3.7570972872959536 	| -3.4443640519409944
104 	| [115] 	| -0.2942164606967377 	| -0.31126368133498294 	| 0.05748526926622627
105 	| [106] 	| -4.40651706469828 	| -4.163326289738836 	| -4.345369945028797
106 	| [101] 	| -4.527840492314651 	| -4.828014474780691 	| -4.78912429355158
107 	| [103] 	| -1.8012470672080116 	| -1.1414518266154081 	| -1.4357524307306193
108 	| [102] 	| -1.1761538430238119 	| -1.129072415316199 	| -0.771583079923116
109 	| [104] 	| -5.311109469580726 	| -5.274271085756536 	| -5.016723048709191
110 	| [106] 	| -3.639306215363471 	| -3.3009161508779643 	| -4.005202923534287
111 	| [115] 	| 0.13567086539562734 	| 0.16606281144109758 	| 0.7534815682892478
112 	| [103] 	| -5.994014659187453 	| -5.723329532857332 	| -6.547541486451777
113 	| [101] 	| -2.771618962414726 	| -2.7044932791741543 	| -3.0950555737716465
114 	| [104] 	| -2.3840809650185455 	| -2.3542961428775238 	| -2.0355910564927937
115 	| [102] 	| -4.209694676776614 	| -3.974241203324359 	| -4.036483383431596
116 	| [115] 	| 2.7854579737551015 	| 2.5363528795492902 	| 2.4566115227910696
117 	| [106] 	| -6.49252741606818 	| -5.559264656879495 	| -6.118115154148009
118 	| [103] 	| -1.5886813026452904 	| -2.17786589785805 	| -1.365093776359172
119 	| [101] 	| -5.158309555588135 	| -4.89658223272307 	| -5.196605240857687
120 	| [104] 	| -3.246683901068832 	| -3.1886403950893194 	| -2.882525748015213
121 	| [102] 	| -2.4643662159008146 	| -2.4135034446795727 	| -2.411436834067221
122 	| [106] 	| -4.5467669622754885 	| -4.801586267936737 	| -4.856628932287888
123 	| [115] 	| 0.39448819990721296 	| 0.26743051677102514 	| 0.3107998991686687
124 	| [101] 	| -5.004914593805435 	| -4.811217747992897 	| -5.2021390083972925
125 	| [103] 	| -3.6909440501690045 	| -3.439726984570775 	| -3.278989706274577
126 	| [102] 	| -2.488757370605204 	| -2.2894107072708674 	| -1.7777251094815565
127 	| [104] 	| -3.83697940237698 	| -3.624542527136352 	| -3.0579722282859274
128 	| [101] 	| -5.464721991863262 	| -5.503489603271972 	| -6.265957086136125
129 	| [103] 	| -4.576198336779404 	| -4.366619535446584 	| -3.6315634403900696
130 	| [115] 	| 2.5794206248230918 	| 3.0803168724619807 	| 3.319545503209413
131 	| [106] 	| -8.068643269809108 	| -7.6318856043093755 	| -8.157836552300054
132 	| [104] 	| -1.1055043070390727 	| -1.6391916556654689 	| -1.036885569300254
133 	| [102] 	| -4.451436113926079 	| -4.489630492860977 	| -4.130270428345948
134 	| [103] 	| -4.957885734330722 	| -5.134832997138629 	| -4.939937399046229
135 	| [115] 	| -2.9556520443078633 	| -2.6980679759828954 	| -3.0971938296793144
136 	| [101] 	| 1.9864736020952583 	| 1.9821533747564084 	| 2.248723324944181
137 	| [106] 	| -4.394618554725184 	| -4.912196095579864 	| -5.831255704581222
138 	| [102] 	| -5.1225207794068774 	| -4.200318629062808 	| -3.813000882697737
139 	| [103] 	| -2.1794534603237374 	| -2.449549208948761 	| -2.627073584263585
140 	| [101] 	| -4.98841179298357 	| -4.956279728849571 	| -4.946845964772651
141 	| [104] 	| -2.2158517107809907 	| -2.0715627129302714 	| -1.8383302469204594
142 	| [115] 	| 2.368418060082311 	| 2.2728696523728837 	| 2.709332615632084
143 	| [106] 	| -5.519450177578911 	| -5.672268914550811 	| -6.437263342309187
144 	| [102] 	| -3.135343946784904 	| -3.240227928859358 	| -3.162060063072226
145 	| [104] 	| -2.3063094045626444 	| -2.1219909740615597 	| -1.9511865605969727
146 	| [103] 	| -1.8231274929910486 	| -2.2798495653666264 	| -2.521815676244386
147 	| [106] 	| -3.208114934593659 	| -2.9269730466579897 	| -3.125185684615997
148 	| [101] 	| -3.225825887158422 	| -3.0669433787725495 	| -3.04097658131146
149 	| [115] 	| -0.6037435517420628 	| -0.5076460100049651 	| -0.8727524086946395
150 	| [102] 	| -6.487524112709875 	| -6.235252522964655 	| -7.079194998057985
151 	| [104] 	| -1.5426048036556552 	| -1.6003977025348832 	| -1.0534269551872169
152 	| [106] 	| -2.423316226750468 	| -2.540769448839049 	| -2.750176741450483
153 	| [101] 	| -3.5831689677637617 	| -3.619919602472847 	| -3.7429006962117786
154 	| [103] 	| -2.340760582352431 	| -2.224547734975011 	| -1.3139899328566516
155 	| [115] 	| -2.08697999784225 	| -1.9306363074764872 	| -2.425266686662644
156 	| [106] 	| -6.123314460966469 	| -6.16213692822114 	| -6.40816142685489
157 	| [101] 	| -3.236382639251771 	| -2.758974297491864 	| -1.5770469523295483
158 	| [103] 	| -2.931659926388908 	| -3.3186103591502114 	| -3.6190955466050596
159 	| [102] 	| -4.852382882626609 	| -4.587912612826944 	| -5.1363126968899335
160 	| [104] 	| -4.444464425352496 	| -4.336506371709673 	| -4.035276335044042
161 	| [115] 	| -1.135689874042547 	| -1.2700625067535405 	| -0.8346207108319441
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
5 			| 5 				| 5 					| 5 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 1 Trial 3  (total trials: 3/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
162 	| [106] 	| -4.727947923967036 	| -4.180186873729477 	| -4.49710579192553
163 	| [105] 	| -0.39540365733229654 	| -0.47459021007283386 	| 0.182317848563875
164 	| [101] 	| -5.804177605825663 	| -5.728356186362545 	| -6.266911241267644
165 	| [104] 	| -5.897391774385385 	| -5.149505045257097 	| -5.4505276654323715
166 	| [112] 	| 1.0946046195177792 	| 0.8901024906014028 	| 0.6457921727824343
167 	| [103] 	| -2.7670462302398526 	| -3.1770760121900503 	| -3.896615818690701
168 	| [106] 	| -1.8099524795228343 	| -1.9141002260895896 	| -2.1325983049830994
169 	| [101] 	| -3.4743434547924195 	| -3.097080816512018 	| -3.710709722980745
170 	| [112] 	| -1.2922558952247227 	| -1.4184425024146832 	| -2.336604560246037
171 	| [104] 	| -1.214318544644076 	| -2.0702192401021478 	| -2.438595805814242
172 	| [105] 	| -4.521718168072611 	| -3.7546143777331626 	| -3.1529666905428875
173 	| [103] 	| -5.141075367386639 	| -4.674484820396909 	| -5.081185890206856
174 	| [112] 	| 1.6770728359653044 	| 1.7543305735146069 	| 1.498516204525489
175 	| [104] 	| -2.8814663984827282 	| -3.404769588224828 	| -4.181430125913852
176 	| [106] 	| -3.9442656395877203 	| -3.834250408000456 	| -3.5138302846538503
177 	| [105] 	| -2.823212788846886 	| -2.5918594414225096 	| -1.831518286996131
178 	| [101] 	| 0.2333990728601294 	| 0.05298925498514295 	| 0.5935428746024369
179 	| [103] 	| -4.054733128261027 	| -4.028657352780122 	| -5.32091270260472
180 	| [104] 	| -5.960794406811143 	| -5.501285918053978 	| -5.740479021634913
181 	| [105] 	| -2.990747492331955 	| -3.2683236454591005 	| -2.859585572911859
182 	| [106] 	| -4.887550978170266 	| -5.016688382908466 	| -4.663539390091443
