New log file - 2025-05-26 02:37:01
================================ Calibration ================================
Calibration data filenames: ['P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (8970, 124)
y.shape (epochs,): (8970,)
----------------------------------------------------------------------
n_calibration_trials: 108
n_calibration_epochs: 8970
with the per-run iteration structure:
[[15 12 15 15 15  8]
 [15  8 15 15  9 15]
 [15 15 15 15 15 15]
 [15 15 13 15 15 15]
 [15 15 15 15  8 15]
 [15 15 15 15 15  8]
 [ 8 15 15 15 15 15]
 [12 13 15 15 15 15]
 [15 15  9 15 15 15]
 [ 8 15 10  9 15 15]
 [15 14 15 15 15 13]
 [15 15 15 15 15 15]
 [15 15 15 11  9 15]
 [15 15 15 15  9 15]
 [ 8 15 15 15 15 11]
 [15 15 15 15 15 10]
 [15 15  8 13 15  9]
 [15 15 15 15 15 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block4_Run1.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 114
n_online_epochs 9018
with the per-run iteration structure:
[[15 15 15 15 14  8]
 [15 15 15 11 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15  8 15  9]
 [15 10 14 15 10 15]
 [15 11 15 10 10 15]
 [15 13 12 15 15 15]
 [13 15 15 15 15  8]
 [15 15 12  9 12 13]
 [15 15 13  8 14 15]
 [ 8  9 15 10  8 15]
 [ 8 15 15  8  8  8]
 [11 15 15 14 15  9]
 [13 15  8 10 11 15]
 [ 8 15 13 15 14 15]
 [12  8 15 10 10 15]
 [12 15 15 15 11 15]]
Online simulation starts
Number of online trials: 114, which is 19.0 runs
67 	| [105] 	| -4.376829773486564 	| -3.7825684358077565 	| -3.815098208018309
68 	| [106] 	| -1.7647737544336892 	| -1.7478513123051436 	| -1.9917514145924826
69 	| [103] 	| -2.426490852276479 	| -2.714221226593174 	| -2.4082257693508433
70 	| [112] 	| -3.0387468288869597 	| -3.094310579644183 	| -3.1175295969782737
71 	| [104] 	| -0.40950948451325164 	| -0.7728195807676088 	| -0.7603683452052856
72 	| [101] 	| -1.8701736458141347 	| -1.9549578043026088 	| -1.1228541728313375
73 	| [106] 	| -5.065967210118264 	| -4.466865849855372 	| -4.276971763227195
74 	| [112] 	| 0.44006313244726636 	| 0.7349945047482547 	| -0.2667579220601244
75 	| [103] 	| -1.1724905477834853 	| -1.5353799220650672 	| -2.02262325639771
76 	| [104] 	| -0.327874811770128 	| 0.4919708609690061 	| 0.4613583797448899
77 	| [105] 	| -1.3385826728641472 	| -1.6845159093311992 	| -1.9357082939723558
78 	| [112] 	| -2.4077241233319726 	| -2.1394357539817284 	| -1.6569656712115943
79 	| [106] 	| -4.735016816677877 	| -3.5579450934174233 	| -3.8443931755762035
80 	| [103] 	| -1.9748046938915809 	| -1.9237026608131849 	| -3.1472637430367976
81 	| [104] 	| -2.0831841994659768 	| -2.4263425797737344 	| -2.335798442140294
82 	| [101] 	| -4.345655073467174 	| -2.866934871987974 	| -2.672604648912159
83 	| [105] 	| -2.142752027001363 	| -2.3262461076218712 	| -2.992364670905272
84 	| [103] 	| -3.632561747549375 	| -3.7575935361430535 	| -2.8817333750468945
85 	| [104] 	| -4.208634058010729 	| -3.2379202948422408 	| -2.5590229221021277
86 	| [106] 	| -4.215179809385447 	| -4.011180260540341 	| -4.790765153758715
87 	| [112] 	| 0.796614760665316 	| 0.7179262304591223 	| 0.509637244895896
88 	| [105] 	| -2.747590847194175 	| -2.682492869677996 	| -1.9705905902792777
89 	| [101] 	| -4.719132124595145 	| -4.362180764606709 	| -5.207788089833056
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
2 			| 2 				| 2 					| 2 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 1 Trial 2  (total trials: 2/114) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
90 	| [102] 	| -2.8153633136742418 	| -2.921141487891355 	| -3.095902070438841
91 	| [116] 	| -0.5010803997761548 	| -0.4054553400186196 	| -0.4171108901533474
92 	| [104] 	| -2.3399961933494744 	| -2.167908101643816 	| -2.7112974530732674
93 	| [105] 	| -2.8323995665424313 	| -2.405140095616938 	| -2.8436145239887587
94 	| [103] 	| -0.668430985782634 	| -1.0549536525107412 	| -0.8996371852228764
95 	| [101] 	| -3.758218722524932 	| -3.410354768537459 	| -2.8748378569324693
96 	| [104] 	| -5.147913569686533 	| -4.441728822068264 	| -4.947365187243185
97 	| [105] 	| -1.792190373597764 	| -2.090977691787492 	| -2.5681621883712973
98 	| [102] 	| -2.054580473953166 	| -2.422179614379224 	| -1.398656885861418
99 	| [116] 	| -2.233062706270914 	| -1.4937422148243424 	| -1.4737399641701794
100 	| [103] 	| -6.344474252206702 	| -5.649358667764616 	| -6.41162900137553
101 	| [101] 	| -0.6111731634187914 	| -1.1595766165466785 	| -0.022975294819279513
102 	| [102] 	| -1.8985086271518377 	| -1.6533249785962618 	| -1.5951182423286157
103 	| [104] 	| -3.065640141408937 	| -3.3436946075655563 	| -4.2035985696245515
104 	| [116] 	| 0.6018865306837782 	| 0.3954962711247565 	| 1.1790035964932772
105 	| [101] 	| -3.5105797689213163 	| -2.9570645634066817 	| -3.4195015942696187
106 	| [105] 	| -1.1575434512045357 	| -1.4299207570409356 	| -1.334954459241984
107 	| [103] 	| -1.3075788538853899 	| -1.4320240090472265 	| -2.140297643688062
108 	| [102] 	| -5.006302306178895 	| -4.436823279596848 	| -4.502650380035217
109 	| [116] 	| -0.11461299430016059 	| -0.3697944262545587 	| -1.2805961656311262
110 	| [101] 	| -2.844882709737362 	| -2.6785471237854055 	| -2.946652023540183
111 	| [104] 	| -3.2480756540481805 	| -2.7981423176981997 	| -2.6988043463186546
112 	| [105] 	| -2.3343516483985054 	| -2.664865794742043 	| -2.7915805393480944
113 	| [103] 	| 0.8230992556133518 	| 0.37069070072890176 	| 0.3943996762794979
114 	| [102] 	| -3.3315136702401196 	| -3.188252821581397 	| -3.177482190659642
115 	| [104] 	| -3.647774429208939 	| -3.6267940630058897 	| -3.9068493822314183
116 	| [105] 	| -1.4851332654148592 	| -1.485651319740748 	| -0.867017700361732
117 	| [101] 	| -3.1085824189155495 	| -2.7110056550774893 	| -2.448370036605249
118 	| [116] 	| 1.7580337092055824 	| 1.5411351154198054 	| -0.06718597460570219
119 	| [103] 	| -3.6954405434891036 	| -3.6182642617580503 	| -4.310271038079819
120 	| [105] 	| -4.507269638473715 	| -3.836395442453802 	| -2.6445815998817985
121 	| [104] 	| -3.349091553149261 	| -3.056955897058709 	| -2.8734800656002903
122 	| [102] 	| -1.328947806219616 	| -1.061613544177547 	| -1.3237710228798028
123 	| [103] 	| -1.981122251988229 	| -2.095537998070574 	| -2.0848076184996356
124 	| [116] 	| -2.2973938105210125 	| -2.409970833766277 	| -2.754793376411626
125 	| [101] 	| -2.5383374508078083 	| -2.2470565629617676 	| -2.2861526031938184
126 	| [102] 	| -1.4856465653817803 	| -1.9167085541379056 	| -1.3786033297564608
127 	| [103] 	| -3.537014877206939 	| -3.3593552324669678 	| -3.387951806283927
128 	| [104] 	| 0.5821073214064798 	| 0.27493941585483617 	| -0.10597369955239622
129 	| [105] 	| -6.04040630578705 	| -5.5838571152554355 	| -5.832277808899184
130 	| [116] 	| -3.801737200422684 	| -3.520872772055908 	| -3.3214265175622772
131 	| [101] 	| -0.9934875063963575 	| -1.32232392192197 	| -1.1726515337814973
132 	| [104] 	| 0.72628555207167 	| 0.34064226360537697 	| 0.4894877133895106
133 	| [102] 	| -3.0626661435557914 	| -2.8564852204823925 	| -3.7276591341344374
134 	| [116] 	| -2.265325632223299 	| -2.4177488661808555 	| -2.5045648841565744
135 	| [101] 	| -0.7080074187735099 	| -0.7208476285835312 	| -0.050193206656074296
136 	| [103] 	| -4.092339477877299 	| -3.490641901144313 	| -3.358344363914693
137 	| [105] 	| 0.3601418361549418 	| -0.6205765152142311 	| -1.0195783687833249
138 	| [102] 	| -4.583137892506684 	| -4.174847352441477 	| -4.124570143654466
139 	| [104] 	| -4.089672195376073 	| -3.9956330021216626 	| -3.4608020664153485
140 	| [101] 	| 1.1530695598241176 	| 0.5139365966087559 	| -0.06038158747776223
141 	| [103] 	| -3.041634803952139 	| -2.901395213097087 	| -3.0774626244974894
142 	| [105] 	| -1.17068258676146 	| -1.0989063634523462 	| -1.3229387160218415
143 	| [116] 	| -2.643275928981699 	| -2.5757356023620237 	| -2.825484470582374
144 	| [101] 	| -1.1201388189327095 	| -1.2276410989153517 	| -1.5122964380597281
145 	| [102] 	| -3.4263469113531526 	| -2.7150771504924704 	| -2.507542344212668
146 	| [103] 	| -2.233292918225619 	| -2.034214982069022 	| -2.0876926780920853
147 	| [116] 	| -1.783385133777392 	| -1.8032074102602471 	| -2.238280044782278
148 	| [104] 	| -0.2622514780296248 	| -0.13249699257069425 	| -0.3082337418871464
149 	| [105] 	| -6.2571475941011085 	| -5.508230031448697 	| -5.704618714578642
150 	| [102] 	| -0.00129714413773252 	| -0.27208413435697 	| 0.5450916279988836
151 	| [103] 	| -3.129022636210451 	| -2.4914122313343836 	| -2.0928880938826127
152 	| [104] 	| -4.963590497531268 	| -4.267868828306952 	| -4.439150407903752
153 	| [101] 	| -1.4169795680483792 	| -1.5205886686588506 	| -1.941616302399162
154 	| [105] 	| -2.2213579529582965 	| -2.4222829774018937 	| -1.9035187735240031
155 	| [116] 	| -2.53479562336845 	| -2.2194838620708746 	| -2.1258001768025556
156 	| [104] 	| -2.620772974154536 	| -2.4726222789838137 	| -2.471450532605373
157 	| [102] 	| -2.7025654388553604 	| -2.7791875984515273 	| -2.622031594314768
158 	| [101] 	| -6.015427452961276 	| -4.988445350218106 	| -5.000035846039215
159 	| [105] 	| -1.186613036825031 	| -1.4321157358050662 	| -1.4768071184207887
160 	| [116] 	| 0.46946574292327714 	| -0.02218861936933969 	| -0.12478132057276464
161 	| [103] 	| -5.799899234211677 	| -4.966162840026286 	| -4.677044852016938
162 	| [104] 	| -3.3554816787991477 	| -3.1559237581734694 	| -2.9219452995531583
163 	| [101] 	| 0.016221790948905745 	| -0.45562209165734635 	| -0.022904930265534973
164 	| [116] 	| -1.1131858566500596 	| -1.1315053460758318 	| -1.199875056018148
165 	| [102] 	| -4.823498656266513 	| -4.791152085588925 	| -5.303584232635
166 	| [105] 	| -0.25093391211041505 	| -0.4735625440324476 	| -0.2544413525671877
167 	| [103] 	| -5.750075110290756 	| -5.148475240939801 	| -3.857943710799388
168 	| [101] 	| -3.8350991403335994 	| -4.007279223952141 	| -4.783955544787012
169 	| [116] 	| 0.2137691416703058 	| 0.32233814654912507 	| 0.16714932338868826
170 	| [104] 	| -4.531503515262646 	| -4.00574487461929 	| -3.2830929562310804
171 	| [105] 	| -1.5657531951017127 	| -2.016796193091352 	| -1.4826820469229571
172 	| [102] 	| -1.5697582685890628 	| -1.4847465195067902 	| -2.0131973932165894
173 	| [103] 	| -4.6242179069470115 	| -4.341255239347822 	| -4.443575385949188
174 	| [104] 	| -2.904420119662898 	| -2.9203573770191715 	| -2.8512102808554434
175 	| [105] 	| -0.7908820578080897 	| -0.9061819087539484 	| -0.5656524640848715
176 	| [116] 	| -1.6555912077288042 	| -1.6412354584051347 	| -0.9787166260691199
177 	| [101] 	| -6.3478799254804095 	| -6.284496776020358 	| -6.673986865998522
178 	| [103] 	| -2.031628103581056 	| -1.2580941535970418 	| -0.720406742513749
179 	| [102] 	| -0.24213193527118726 	| -0.7290298998690274 	| -0.178235476533422
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
6 			| 6 				| 6 					| 6 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 1 Trial 3  (total trials: 3/114) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
