New log file - 2025-05-26 03:17:05
================================ Calibration ================================
Calibration data filenames: ['P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run3.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run4.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run5.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run6.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (9018, 124)
y.shape (epochs,): (9018,)
----------------------------------------------------------------------
n_calibration_trials: 108
n_calibration_epochs: 9018
with the per-run iteration structure:
[[15 15 15  9 15  8]
 [13 15 15  8 15 12]
 [15 15 15 15 15 15]
 [15 15 14 15 15 15]
 [15 15 10 15  8 15]
 [ 8 15  8 15 15 15]
 [10 15  8 15 15 15]
 [15 10 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15  8]
 [15 15 15 12 15 15]
 [15  8 15  8 14 15]
 [ 9 15 15 15 15 15]
 [15 14 15 15 15 15]
 [ 8 15 15  9 15 15]
 [15 15 15 15 15 15]
 [15 12 15 15 15 15]
 [15 15 15 15 15 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run3.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run4.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run5.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run6.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 108
n_online_epochs 8976
with the per-run iteration structure:
[[14 12 15 15 15  8]
 [15 15 15 15 15 15]
 [15 15 15 15  8 15]
 [15 15 13 15 12 15]
 [15 15 15 12 15  8]
 [ 8 12 15 10 15 15]
 [13  8 15 15  8 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 11]
 [ 8 15  8 15 14 15]
 [15 15 15  8 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15  8]
 [ 8 15 15 15 15 15]
 [15 15 15 15 15 15]
 [10 15 15 15 15 15]
 [14  8 15 15 15 15]
 [15  8 15 15 15 15]]
Online simulation starts
Number of online trials: 108, which is 18.0 runs
65 	| [104] 	| -2.024847913302769 	| -1.8479413611895106 	| -2.0374431129366886
66 	| [103] 	| -1.4580971845110777 	| -1.602754665036295 	| -1.4814675132063346
67 	| [101] 	| -1.4964283723948555 	| -1.6342855150270172 	| -1.6819220942529431
68 	| [116] 	| -1.923632821772246 	| -1.6364905383735913 	| -1.6233831484665062
69 	| [104] 	| -2.183963173099812 	| -1.992167805377902 	| -1.9613146502716414
70 	| [105] 	| -1.5162576152489364 	| -1.6513946678863918 	| -1.507361344024619
71 	| [102] 	| -2.4024617573708684 	| -2.094805297416438 	| -2.2452332109866844
72 	| [116] 	| -0.9023086066745488 	| -1.0284246333673654 	| -0.9638545415049151
73 	| [101] 	| -2.1778781109806156 	| -2.098609589760619 	| -2.1116594835149742
74 	| [105] 	| -2.310377467790922 	| -2.145678275081684 	| -2.1812039967621977
75 	| [104] 	| -1.8655419663505008 	| -1.8241440415897883 	| -1.824304008837982
76 	| [103] 	| -0.6332450100993945 	| -0.7730681289892206 	| -0.7733056917012422
77 	| [102] 	| -1.7760888520376303 	| -1.6624332350244637 	| -1.8119068915487315
78 	| [105] 	| -1.8471853850270323 	| -1.8946392738713602 	| -1.8496115000680504
79 	| [116] 	| -2.2243389820313464 	| -2.243733258421191 	| -2.3921641680010914
80 	| [101] 	| -1.7086022935184335 	| -1.7278598368747757 	| -1.530087688360348
81 	| [103] 	| -2.353367567001792 	| -2.0032664717906195 	| -1.9363603124640605
82 	| [104] 	| -1.7919631718785798 	| -1.521583602240362 	| -1.4961666518207264
83 	| [102] 	| -1.9972711147768787 	| -1.8076007541629822 	| -1.9079901319565002
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
6 			| 3 				| 3 					| 3 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 1 Trial 2  (total trials: 2/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
84 	| [103] 	| -1.5279006495673244 	| -1.2480207861369523 	| -0.9697063591200621
85 	| [102] 	| -2.1105118317502507 	| -2.1434315749719164 	| -2.353490444785939
86 	| [114] 	| -1.5798832569036616 	| -1.6527393187508868 	| -1.7772536898603724
87 	| [101] 	| -2.702412723675602 	| -2.399262385142902 	| -2.429926119779831
88 	| [105] 	| -2.1566379805106246 	| -1.948391823819739 	| -1.8516875988944017
89 	| [106] 	| -1.2304039594131437 	| -1.4483063893630803 	| -1.4244614562268452
90 	| [102] 	| -1.6878628895244963 	| -1.669414465889911 	| -1.6362903756532075
91 	| [101] 	| -2.043289890111822 	| -1.874110363456623 	| -1.9759906961035973
92 	| [114] 	| -1.481517233575636 	| -1.462555877713783 	| -1.4093697384163062
93 	| [105] 	| -1.9313666061621193 	| -2.0983617000264068 	| -2.203372963612164
94 	| [106] 	| -0.9298853865491455 	| -1.1698401733511279 	| -1.1157809918733006
95 	| [103] 	| -2.6382731921343936 	| -2.3402445456984657 	| -2.449983251076468
96 	| [102] 	| -1.744213326489264 	| -1.742527446879621 	| -1.7520374996993355
97 	| [105] 	| -1.614909545702584 	| -1.7398576637016914 	| -1.700177165689523
98 	| [114] 	| -1.1003961385274477 	| -1.0945978204190996 	| -1.030394046508862
99 	| [103] 	| -2.947606291969204 	| -2.7292687640308775 	| -3.0001778014200524
100 	| [106] 	| -1.570682342089142 	| -1.8048868877888502 	| -1.5898425755190198
101 	| [101] 	| -2.093687873670592 	| -1.9430289328678205 	| -1.7941913462498082
102 	| [102] 	| -1.8294538015702797 	| -1.7482472527060267 	| -1.7870461073291697
103 	| [105] 	| -1.4728523037874295 	| -1.6581211642786018 	| -1.5769834389227129
104 	| [103] 	| -2.3484474174161076 	| -2.108722453341619 	| -2.107414745119762
105 	| [114] 	| -0.6044043987052445 	| -1.0042410722659938 	| -1.4179893398910888
106 	| [101] 	| -1.7137186667899256 	| -1.7026431706434608 	| -1.8458804614490383
107 	| [106] 	| -1.3865074692883785 	| -1.4866778628629085 	| -1.4754157894024416
108 	| [105] 	| -1.6370490768364765 	| -1.568768492180243 	| -1.5700217218104904
109 	| [103] 	| -1.3285819304065496 	| -1.59296609451265 	| -1.562526164086934
110 	| [114] 	| -1.5329704598568046 	| -1.5215353990982847 	| -1.669038842009318
111 	| [106] 	| -1.5168182202764686 	| -1.5603268263808636 	| -1.7961288975264602
112 	| [101] 	| -1.8585758309164002 	| -1.8160731944695834 	| -1.9695963864038148
113 	| [102] 	| -1.198433306221448 	| -1.4183013607461765 	| -1.2576337144284506
114 	| [114] 	| -1.1973368346648467 	| -1.2400610473408953 	| -1.1067138563977517
115 	| [106] 	| -2.021211171452695 	| -1.8503360810666882 	| -1.9569419891623985
116 	| [101] 	| -3.5385953811569975 	| -3.0289403185820536 	| -3.409557500899537
117 	| [103] 	| 1.2433929608574017 	| 0.012692042081039245 	| 0.33692289094909256
118 	| [102] 	| -1.384712551357434 	| -1.1464161492970761 	| -0.91706137497363
119 	| [105] 	| -2.8309622254510107 	| -2.629761894202062 	| -2.9445707630139064
120 	| [106] 	| -1.1395416716476716 	| -1.4651988368393827 	| -1.4912871352070103
121 	| [103] 	| -1.7648939696305743 	| -1.6023148524094433 	| -1.5303548702107577
122 	| [114] 	| -1.692035296992199 	| -1.6157361598289506 	| -1.7090066959554082
123 	| [101] 	| -1.777885071264317 	| -1.5713085893328373 	| -1.6919719479545556
124 	| [105] 	| -1.161827354764602 	| -1.612138069852543 	| -1.6350765185623708
125 	| [102] 	| -1.9895860204384181 	| -1.8158155735100574 	| -1.828322148143289
126 	| [106] 	| -1.2882574356464211 	| -1.2414184650366857 	| -1.114503119835383
127 	| [101] 	| -1.8866282364675377 	| -1.8108625166027863 	| -1.866100680460198
128 	| [105] 	| -2.1525172688309153 	| -2.046417616416214 	| -1.9637974062335233
129 	| [102] 	| -2.020466328525124 	| -1.7804171455240383 	| -1.8278211775323487
130 	| [114] 	| -1.668544010238334 	| -1.607812662337601 	| -1.570735091388251
131 	| [103] 	| -2.3859483174921605 	| -2.0138668744401755 	| -1.7475832471504384
132 	| [106] 	| -2.2599662494890334 	| -2.2050391653923724 	| -2.6238006705683774
133 	| [105] 	| -1.616096676250316 	| -1.4857962770209985 	| -1.4326548813705298
134 	| [101] 	| -0.5580368553351844 	| -0.8315437720207361 	| -0.5905401829252777
135 	| [114] 	| -2.116484720363748 	| -1.9702309978428603 	| -1.8216785251007397
136 	| [103] 	| -2.1604500619005655 	| -1.9435088589312939 	| -1.7507322696928094
137 	| [102] 	| -1.8000090156815167 	| -2.1562725395644775 	| -2.63373102896882
138 	| [105] 	| -1.542597218012018 	| -1.4336057515252945 	| -1.2701706823835663
139 	| [101] 	| -1.0417466923254615 	| -0.9635075465355857 	| -0.4741303678491999
140 	| [114] 	| -1.7765423324202787 	| -1.6094719182078732 	| -1.68542543218956
141 	| [102] 	| -3.4642887752378524 	| -3.48914248054671 	| -3.479465269202322
142 	| [103] 	| -1.5439241424882315 	| -1.6461121487100079 	| -1.6180213741814562
143 	| [106] 	| -1.7592392700464057 	| -1.611337553300873 	| -1.5772398127874188
144 	| [114] 	| -0.3290828489133506 	| -0.5117305306585469 	| -0.29039133464220973
145 	| [105] 	| -3.532035841474816 	| -2.9214891919438264 	| -2.8296447796144752
146 	| [101] 	| -2.6399870333971185 	| -2.824052293950042 	| -3.0625817893520835
147 	| [102] 	| -0.9774450254688128 	| -1.0225312230844246 	| -1.1017628797366446
148 	| [103] 	| -0.7271603124767464 	| -0.7377591759331033 	| -0.49384789731823897
149 	| [106] 	| -3.7568541757916334 	| -3.169917483792924 	| -3.0393158749639504
150 	| [105] 	| -2.3574469349197926 	| -2.141043659956093 	| -2.1752098778163518
151 	| [114] 	| -1.0216039347947339 	| -1.321765522755052 	| -1.2172034321587881
152 	| [101] 	| -1.6351791883341993 	| -1.4766094131069427 	| -1.4685533386040102
153 	| [103] 	| -1.368993852466964 	| -1.25736665707395 	| -1.295399783443346
154 	| [106] 	| -1.4307366765655716 	| -1.1450754290779233 	| -1.1816330605658796
155 	| [102] 	| -3.166497646556479 	| -3.126710454697959 	| -3.1547095768023485
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
4 			| 4 				| 4 					| 4 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 1 Trial 3  (total trials: 3/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
156 	| [111] 	| -1.9374865618414143 	| -1.8223631680227874 	| -1.8622283469234924
157 	| [103] 	| -1.1651491428923233 	| -1.3432840727481918 	| -1.2768085746138436
158 	| [106] 	| -1.6128791331048196 	| -1.5936390729337397 	| -1.5940960633517771
159 	| [104] 	| -2.3555854226534088 	| -1.9860909045641253 	| -2.0647275839171915
160 	| [102] 	| -1.8513509437143199 	| -1.9742159950683564 	| -1.8781275938786914
161 	| [105] 	| -1.3562845096668263 	| -1.37458917382024 	| -1.2418677163225447
162 	| [106] 	| -1.5224541764422483 	| -1.3159637847278645 	| -1.3594252943856457
163 	| [104] 	| -2.146788178628698 	| -2.077905255622619 	| -2.273222721685976
164 	| [103] 	| -0.8173950416402572 	| -1.192148537391041 	| -0.9932034391904381
165 	| [105] 	| -2.502709723687816 	| -2.4238070927654407 	| -2.3981568921825196
166 	| [111] 	| -1.3516101099024613 	| -1.2896636798719237 	| -1.1872381773242948
167 	| [102] 	| -2.4007101179087185 	| -2.0674434636705565 	| -2.1194529564455693
168 	| [104] 	| -1.5481773369798297 	| -1.818514639506193 	| -1.8563997656522515
169 	| [103] 	| -1.861656118354712 	| -1.8030946439749949 	| -1.9060441605831604
170 	| [111] 	| -1.9570523246038922 	| -1.9628174658607196 	| -1.7789381873390553
171 	| [102] 	| -1.1416811489641419 	| -1.2363450602683845 	| -1.2987509831368167
172 	| [106] 	| -1.4659284129942036 	| -1.5429028802137026 	| -1.654337285131859
173 	| [105] 	| -1.8112938330123791 	| -1.809352234540385 	| -1.8234275062393683
174 	| [104] 	| -2.035904524665675 	| -1.9304022934328422 	| -1.849776127851552
175 	| [111] 	| -1.3046738485476022 	| -1.336549142204384 	| -1.2693770521154981
176 	| [102] 	| -1.808427272593715 	| -1.5360780685361288 	| -1.7001219191486432
177 	| [106] 	| -1.5357240480743974 	| -1.6064918949331075 	| -1.5881071372756073
178 	| [103] 	| -1.2216507573386781 	| -1.327391857812978 	| -1.211866444093644
179 	| [105] 	| -2.2984197440793497 	| -2.169046329916685 	| -2.148374224105259
180 	| [102] 	| -1.8140447989940967 	| -1.7582616116572949 	| -1.6614185965334056
