New log file - 2025-05-26 02:41:20
================================ Calibration ================================
Calibration data filenames: ['P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block4_Run1.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (9018, 124)
y.shape (epochs,): (9018,)
----------------------------------------------------------------------
n_calibration_trials: 114
n_calibration_epochs: 9018
with the per-run iteration structure:
[[15 15 15 15 14  8]
 [15 15 15 11 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15  8 15  9]
 [15 10 14 15 10 15]
 [15 11 15 10 10 15]
 [15 13 12 15 15 15]
 [13 15 15 15 15  8]
 [15 15 12  9 12 13]
 [15 15 13  8 14 15]
 [ 8  9 15 10  8 15]
 [ 8 15 15  8  8  8]
 [11 15 15 14 15  9]
 [13 15  8 10 11 15]
 [ 8 15 13 15 14 15]
 [12  8 15 10 10 15]
 [12 15 15 15 11 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 102
n_online_epochs 8028
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [15 15 15 11  8 15]
 [15 14 15  8 15 10]
 [ 8 12 15 14 15 15]
 [15 12 14 15 15  9]
 [15 13  9 15 13 15]
 [10 10  8  8 12 10]
 [ 8 15  9 15 15 15]
 [ 9 15 15 15  9 15]
 [15 15 15 15 15 15]
 [15 15  8 11 12  9]
 [10 15 15 12 15  9]
 [14 15 15 15 15  8]
 [15 15 15 15 15 15]
 [ 9 14 15 15  9 11]
 [14  9 15  9 15 15]
 [15 15 12 15 10 15]]
Online simulation starts
Number of online trials: 102, which is 17.0 runs
66 	| [105] 	| -1.4136258223587856 	| -1.341518700713403 	| -1.8049407709042193
67 	| [113] 	| -2.235391541769509 	| -1.8361509150871278 	| -1.4749515639814232
68 	| [104] 	| -6.551774442176835 	| -5.996220811871812 	| -5.918502391810294
69 	| [101] 	| -2.377297014200078 	| -2.868694237550657 	| -4.343346191039366
70 	| [106] 	| -2.3813269669277988 	| -2.0516592982549904 	| -0.8493166695181773
71 	| [102] 	| -2.1365232999989123 	| -2.5748467411115254 	| -1.343683001226608
72 	| [113] 	| -0.7243346915419209 	| -1.0488914093687107 	| -2.0741455076212607
73 	| [101] 	| -4.531579636819294 	| -3.914761358057665 	| -4.995211702662852
74 	| [104] 	| -2.6962526170312247 	| -2.6971642673180947 	| -2.4539581902768504
75 	| [102] 	| -1.5657484310612215 	| -1.4034662438106422 	| -1.7682374969149715
76 	| [105] 	| -4.237874329883827 	| -3.722144714884015 	| -3.7268280923277985
77 	| [106] 	| -2.700292609153512 	| -2.737135576883359 	| -2.690042229722878
78 	| [101] 	| -1.5614650221443158 	| -1.8205642889938356 	| -1.6814081899167868
79 	| [102] 	| -2.728540112642233 	| -2.4881819223030246 	| -3.244272644859268
80 	| [113] 	| -1.4670924965333327 	| -1.0088716835161735 	| -0.5789425995482408
81 	| [104] 	| -5.022600989746768 	| -5.080334457762574 	| -5.155266030507687
82 	| [105] 	| -2.6801636544909746 	| -2.1739248778477105 	| -1.9295891212555825
83 	| [106] 	| -2.321439752286789 	| -2.074214218977631 	| -2.9422610178738906
84 	| [113] 	| -1.8368841086157013 	| -1.9622085813158723 	| -2.4989490417834332
85 	| [101] 	| -4.474961396746741 	| -4.215453634544035 	| -3.720153415008926
86 	| [102] 	| -2.9449037643000957 	| -2.58373924893628 	| -2.4910793346682567
87 	| [104] 	| -3.2004894288664416 	| -2.7472809617276166 	| -2.766614736408627
88 	| [105] 	| -5.789372626280721 	| -5.55500250886529 	| -5.527120774042729
89 	| [106] 	| -3.4833985573206814 	| -3.8272513522948737 	| -2.794678748867991
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
3 			| 3 				| 3 					| 3 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 1 Trial 2  (total trials: 2/102) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
90 	| [103] 	| -3.524531901456777 	| -3.3876599258485447 	| -3.323202274407802
91 	| [106] 	| -2.6322013460761218 	| -2.2984409329797133 	| -2.575917856366245
92 	| [104] 	| -3.6583304822177807 	| -3.759467533292039 	| -4.402411080069001
93 	| [115] 	| 0.2711242229854016 	| 0.14662288617452734 	| -0.20426491773721933
94 	| [101] 	| -4.9713529649641846 	| -4.214476785718523 	| -3.2551327055187693
95 	| [102] 	| -2.1048604647061357 	| -2.1611132168330207 	| -2.8913888152733183
96 	| [104] 	| -2.1068829843656127 	| -2.3410125033032108 	| -3.474434711665156
97 	| [103] 	| -0.882601884988115 	| -1.2535754282957265 	| -0.5214558907343103
98 	| [101] 	| -2.2555185906015622 	| -2.218324432391504 	| -2.0894565044260887
99 	| [102] 	| -2.376633142869958 	| -2.812785365876929 	| -3.6802460601435514
100 	| [106] 	| -4.9753948129286565 	| -4.409696267938458 	| -3.808009136979078
101 	| [115] 	| 0.5914221347965505 	| 0.22816927179417368 	| 0.14137360459610077
102 	| [103] 	| -1.8605842645561892 	| -2.3948706438489675 	| -3.151650193268109
103 	| [102] 	| -4.864276173279796 	| -4.595127211144542 	| -4.966502320333066
104 	| [101] 	| -4.396490240165289 	| -4.218773103144519 	| -3.2055169025534584
105 	| [104] 	| -3.25632545950017 	| -2.6609687446747077 	| -2.8833513814630445
106 	| [106] 	| -2.9824554103810064 	| -2.4395622851632077 	| -2.0730369678625977
107 	| [115] 	| -1.9047165586212995 	| -1.691901513327411 	| -2.0140788473968647
108 	| [102] 	| -2.471501604091115 	| -2.726718368269008 	| -3.0943193164546683
109 	| [103] 	| -3.739883775463868 	| -3.3552684834147324 	| -3.4222122067605047
110 	| [104] 	| -1.5692945813978014 	| -1.8917156478074706 	| -2.2239100188076253
111 	| [115] 	| 0.07776704165309534 	| -0.013993620351001823 	| 0.471382535173371
112 	| [106] 	| -7.239049166967723 	| -6.746643777709089 	| -6.777721454612096
113 	| [101] 	| -5.954011256075858 	| -5.516485031522826 	| -5.157198336368492
114 	| [103] 	| -1.7196935394729005 	| -1.0668033611604302 	| -0.7683375350357118
115 	| [102] 	| -4.7755272538007905 	| -4.5076309427941625 	| -3.778852479356603
116 	| [115] 	| -0.7259153496528836 	| -0.8924930579659642 	| -0.737926063605823
117 	| [106] 	| -4.211958315107413 	| -3.825917512942137 	| -4.167463654162376
118 	| [101] 	| -3.7414603313074535 	| -3.234367448167907 	| -3.456653567097467
119 	| [104] 	| 1.0660686537836517 	| 0.46475234894910633 	| -0.149193234495889
120 	| [102] 	| -2.686254699060695 	| -2.963079347664456 	| -3.29621333623468
121 	| [115] 	| -1.313326158347326 	| -1.1336772352395454 	| -0.992685643757383
122 	| [106] 	| -1.8913189863509088 	| -1.983668490607045 	| -1.8467272458033541
123 	| [103] 	| -2.4340222073917106 	| -2.265438907653434 	| -2.414926805835024
124 	| [101] 	| -0.20026183762984306 	| -0.8372387173836049 	| -0.5202877297010927
125 	| [104] 	| -3.1823660995153187 	| -3.519619671858578 	| -4.0658258223610835
126 	| [106] 	| -2.615494100750297 	| -2.5514260981561976 	| -1.8845465921673317
127 	| [102] 	| -1.3429577512258688 	| -1.8478787648300692 	| -0.956743628241975
128 	| [103] 	| -6.034955806394015 	| -5.487450809085141 	| -5.420296676503973
129 	| [101] 	| 1.6892967463543576 	| 0.7123588957331601 	| 0.34135742267115887
130 	| [115] 	| 1.2023689056029618 	| 0.6190035691748741 	| 0.4725177141399735
131 	| [104] 	| -3.7706553591675998 	| -3.688115547169823 	| -3.9942818507725573
132 	| [106] 	| -4.562517689927803 	| -4.582569478877197 	| -4.878778281919147
133 	| [102] 	| -2.024600289398722 	| -2.178051489616268 	| -1.1898497636481025
134 	| [115] 	| 0.5167013345472458 	| 0.14412597825936757 	| 0.5824890290129402
135 	| [104] 	| -4.457578095438256 	| -4.039177535866482 	| -4.929005724151538
136 	| [101] 	| -3.6731852062742925 	| -3.4195533673723686 	| -2.99645600962749
137 	| [103] 	| -4.767165975064408 	| -4.2341696002404055 	| -4.438320734948724
138 	| [106] 	| -2.276484192487131 	| -2.546559432182672 	| -2.482013078540871
139 	| [102] 	| -1.6416474566441948 	| -1.5848541127957156 	| -1.9395646877510506
140 	| [115] 	| -5.476879121547176 	| -4.560888644420229 	| -4.04643207417303
141 	| [104] 	| -5.264936763165888 	| -4.504450476104238 	| -4.552623489845074
142 	| [103] 	| -2.287072009365766 	| -2.3416497011771025 	| -2.6856715787288623
143 	| [101] 	| -2.5832761899602477 	| -2.49524657333555 	| -2.2073144305309405
144 	| [115] 	| -0.572881824187093 	| -0.5157498547585178 	| -0.7015740330120803
145 	| [106] 	| -2.622705871633172 	| -2.498215150862122 	| -2.388562664860512
146 	| [104] 	| -3.063352780580008 	| -3.0998471967372847 	| -3.5236385858506085
147 	| [103] 	| -1.8189448703561673 	| -1.6751730830256197 	| -1.2376174233503272
148 	| [101] 	| -2.5587671566204198 	| -2.7303739994210114 	| -2.962870546539896
149 	| [102] 	| -3.8852492367420957 	| -3.6275130179921966 	| -3.301925259691347
150 	| [104] 	| -3.89722296121952 	| -3.740592240258159 	| -3.519357229503231
151 	| [115] 	| 0.29677980832698125 	| 0.07075479324528633 	| -0.36038100406966744
152 	| [101] 	| -3.1618276051548566 	| -3.3473435037870716 	| -3.6086736495325713
153 	| [102] 	| -2.9478901271151874 	| -1.9321002465052042 	| -2.0404636845069515
154 	| [103] 	| -3.977321700277031 	| -4.033021072098643 	| -4.011833828244367
155 	| [106] 	| -6.778211069884446 	| -6.081732233849894 	| -5.704300364980152
156 	| [115] 	| 0.22610529098793863 	| -0.3050881870691802 	| -0.026343432884877005
157 	| [104] 	| -2.6715391221022387 	| -2.829688864811139 	| -3.1014413369998373
158 	| [102] 	| -4.054598518970521 	| -3.5731440691008665 	| -3.3465361970546588
159 	| [101] 	| -3.6314417554758327 	| -3.2692067363236026 	| -3.1235728635056006
160 	| [103] 	| -0.48384686454323766 	| -0.8276433356521378 	| -1.167537346956542
161 	| [106] 	| -3.318821805969446 	| -2.9091799740885316 	| -2.8089888471598976
162 	| [115] 	| -0.30628866771317753 	| -0.8710012532400078 	| -0.6663271783131602
163 	| [101] 	| -3.619540710198548 	| -3.506710202411034 	| -3.616721176768116
164 	| [104] 	| -2.3808201592270875 	| -2.3999306976803054 	| -2.8448173189390578
165 	| [103] 	| -2.195661584670696 	| -1.8271333739200912 	| -2.1140801298735403
166 	| [106] 	| 1.66286301025142 	| 0.7651185568398673 	| 1.168001996220085
167 	| [102] 	| -2.955173120587207 	| -2.8285455223993496 	| -2.719398422238952
168 	| [104] 	| -4.082327723951266 	| -3.8319603961543702 	| -4.1816085447424225
169 	| [103] 	| -2.950581344195428 	| -2.5747444166437488 	| -2.5901787137793706
170 	| [115] 	| -1.0577082698386637 	| -1.4702402059860202 	| -1.0250325865081786
171 	| [102] 	| -5.963437320845133 	| -5.5330977627952205 	| -6.085326540644498
172 	| [101] 	| -0.7847990611028688 	| -1.0037276680202003 	| -1.3972109767317893
173 	| [106] 	| -4.356413984455324 	| -3.9387094604675985 	| -3.7428668405334546
174 	| [103] 	| -3.4458444739820133 	| -3.1533606385882815 	| -2.90645641793464
175 	| [115] 	| 0.8888928743596471 	| 0.39170124587371236 	| 0.3020263371889256
176 	| [101] 	| -5.1634429384647405 	| -4.972742641001004 	| -5.095119165326189
177 	| [102] 	| -7.594483282490149 	| -6.87450989681753 	| -6.282995742665836
178 	| [106] 	| -1.3876059743678641 	| -1.8985909695036747 	| -2.091400354169339
179 	| [104] 	| 0.008194710190479793 	| 0.3223414714950832 	| 1.4118977816499052
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
5 			| 5 				| 5 					| 5 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 1 Trial 3  (total trials: 3/102) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
180 	| [116] 	| -5.644261531883318 	| -5.462264904227842 	| -5.569813291204128
181 	| [102] 	| 0.12683649446842926 	| -0.12506594007554783 	| 0.2360201473721435
182 	| [104] 	| -4.587146780786177 	| -3.998809535226038 	| -3.862405192591327
