New log file - 2025-05-26 01:40:56
================================ Calibration ================================
Calibration data filenames: ['P5_S8/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (6372, 124)
y.shape (epochs,): (6372,)
----------------------------------------------------------------------
n_calibration_trials: 84
n_calibration_epochs: 6372
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [ 8 15 13 15 15  8]
 [ 8 11 15 14 15 15]
 [15 15 15  8 13 15]
 [11  8 15 15 15 15]
 [15  8  8  8 15 14]
 [15  8 15 15 15 10]
 [15 15 15 15 13 15]
 [10 15 15 15 13 15]
 [15 10  8 15  8  8]
 [ 8 15  8  8 15  9]
 [15 15  8 15  9 15]
 [ 8 11  9 15 12  8]
 [ 8  8 15 15 15 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P5_S9/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block3_Run3.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block3_Run4.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block3_Run5.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block3_Run6.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block4_Run1.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block4_Run2.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block4_Run3.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block4_Run4.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block4_Run5.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block4_Run6.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block5_Run1.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block5_Run2.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block5_Run3.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block5_Run4.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block5_Run5.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block5_Run6.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 180
n_online_epochs 12276
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [15  8  8 15 15 15]
 [15 15 12 15 15 15]
 [ 8 10 15 15 15 15]
 [11 15 15 15  8  8]
 [ 8  8  8 15 15 15]
 [14  9 15  8 15 15]
 [15 15 15 15 11 15]
 [ 8  8  8  8  9 13]
 [ 8 15  8 15  9  8]
 [15  8  8 11 14 15]
 [15 15  8 15  8  8]
 [ 8 10  8  8  8  8]
 [ 8  8  9  8  8  9]
 [ 8 15 12  8  8  8]
 [ 8 11  9 15 11  9]
 [ 8  8  8  8 13 15]
 [15  8  8 10  8 15]
 [15  8  8  8 11 12]
 [ 8 15 14  9  8  9]
 [ 8 12  8 13  8  9]
 [ 8  8  8 15  8 15]
 [ 8  8  8 15 15  9]
 [14 10  9  8  8 15]
 [ 8  8  8  8  8 15]
 [ 9  8  8  8 15 10]
 [15 15 11  8  8 15]
 [15 15 15 15 15 15]
 [15 15 10 15 15 10]
 [15 14 15 15  8 15]]
Online simulation starts
Number of online trials: 180, which is 30.0 runs
76 	| [101] 	| -2.7474661698814455 	| -2.3648398996736892 	| -2.5412982346404958
77 	| [106] 	| -1.8651096288954365 	| -1.695386342994654 	| -1.779718016673118
78 	| [103] 	| -1.8891526683473956 	| -2.5041141465875714 	| -2.5061841043244506
79 	| [102] 	| -1.306222726353706 	| -1.1952858710937773 	| -1.0829311584594077
80 	| [101] 	| -2.2954310838232184 	| -2.2600390313561474 	| -2.3041845062606074
81 	| [106] 	| -1.3969070459229618 	| -1.1621812432103802 	| -1.1257663002017972
82 	| [115] 	| -1.38381929589936 	| -1.6105223118327043 	| -1.612324331505433
83 	| [104] 	| -2.0165975182996627 	| -2.171517381202185 	| -2.193669842898214
84 	| [102] 	| -0.43261433887433887 	| -1.0394957761703312 	| -0.8373869038749362
85 	| [106] 	| -2.8428812637098884 	| -2.441657574569684 	| -2.534027519596296
86 	| [101] 	| -0.9552651548388058 	| -1.2348124678417665 	| -1.2643464935460544
87 	| [104] 	| -1.467385966068889 	| -1.52034937941691 	| -1.5002975889688683
88 	| [103] 	| -2.666125519356318 	| -2.195878952900935 	| -2.425742391911181
89 	| [115] 	| -2.4327643212948042 	| -2.103474921571806 	| -1.8930618802831232
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
5 			| 5 				| 5 					| 5 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 1 Trial 2  (total trials: 2/180) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
90 	| [101] 	| -3.5813272485448286 	| -2.968317727009902 	| -3.221409223275982
91 	| [106] 	| -1.015147087126566 	| -1.1947084147866915 	| -1.053301342156468
92 	| [113] 	| -0.8833870032706373 	| -0.892617474087479 	| -0.8112822273519016
93 	| [104] 	| -2.1021752764495245 	| -1.8984897858970724 	| -2.0841979205506025
94 	| [105] 	| -1.6275626458793266 	| -1.8759468199023666 	| -1.9398261019559686
95 	| [102] 	| -2.3460218289847052 	| -2.3815854803555907 	| -2.2939152267013787
96 	| [113] 	| -1.9939643305974206 	| -1.7455860338410094 	| -1.8486288342032187
97 	| [104] 	| -2.3791969343673225 	| -2.0920734067561075 	| -2.1641696657475444
98 	| [101] 	| -1.80329950498726 	| -1.5822277987483997 	| -1.4489958339841447
99 	| [106] 	| -1.975853573607823 	| -1.9750390118766878 	| -2.1081139113568566
100 	| [105] 	| -2.4261779694063894 	| -2.0461968120170058 	| -2.0703657923912684
101 	| [102] 	| -0.9688215556137734 	| -0.827579329038351 	| -0.8485670743854862
102 	| [101] 	| -1.379571996099966 	| -1.5659189269927827 	| -1.651366925996932
103 	| [113] 	| -1.940157834866766 	| -1.764468252062764 	| -1.8373033627556485
104 	| [104] 	| -2.6709783943162657 	| -2.451116483281118 	| -2.4345896395485975
105 	| [105] 	| -1.268483271729747 	| -1.3482703768097983 	| -1.1284859799452684
106 	| [106] 	| -2.3855805789282494 	| -2.34874784116417 	| -2.257887951657063
107 	| [102] 	| -2.2661020057120194 	| -2.180072660069538 	| -2.3774553004241934
108 	| [104] 	| 0.1082904057845413 	| -0.25987040335369604 	| -0.18280029773790862
109 	| [101] 	| -2.0571319489245234 	| -2.1304678965504795 	| -1.9804725286525335
110 	| [106] 	| -2.3551253553188563 	| -2.26721108567996 	| -2.3373139445772746
111 	| [113] 	| -1.8608554089309761 	| -1.6615860917832628 	| -1.5455574030584351
112 	| [102] 	| -1.4618944804328071 	| -1.3864833060070159 	| -1.4035950661107193
113 	| [105] 	| -2.0989938260432592 	| -1.7947489667646606 	| -1.8631720644014378
114 	| [101] 	| -2.2639461032549932 	| -1.968761494016242 	| -2.109129393687579
115 	| [104] 	| -1.6065709140942621 	| -1.7315087799181352 	| -1.8410595422106337
116 	| [102] 	| -0.7102737259635576 	| -0.8922115110682965 	| -0.8275916912562753
117 	| [105] 	| -2.542587054492958 	| -2.0760063963409534 	| -1.9814481285216035
118 	| [113] 	| -2.2809642748154553 	| -2.1827070526257133 	| -2.299187643553126
119 	| [106] 	| -2.198645376134444 	| -2.2753876881331574 	| -2.3720391676406574
120 	| [101] 	| -2.5981715100485694 	| -2.2581105662298193 	| -2.280737832783684
121 	| [104] 	| -1.0698421903437767 	| -1.1863790353453427 	| -1.0145221560863806
122 	| [113] 	| -2.2212899653566107 	| -2.1559078894845616 	| -2.1171548298297496
123 	| [105] 	| -0.37441059865899695 	| -0.3997482662293981 	| -0.3104646372626889
124 	| [102] 	| -1.879703810216218 	| -1.8317510584757684 	| -1.947884830235569
125 	| [106] 	| -2.0782930189880426 	| -2.056967728110824 	| -2.1729045160702065
126 	| [104] 	| -2.656905257031066 	| -2.7995123279847665 	| -2.7546958524212037
127 	| [105] 	| -2.1103890640974035 	| -1.930540625484352 	| -1.9630823427994444
128 	| [102] 	| -1.8477424266648326 	| -1.7807525958016395 	| -1.9012184366663996
129 	| [106] 	| -1.383287386657556 	| -1.563893559575917 	| -1.6278511194979015
130 	| [101] 	| -2.328686382721555 	| -1.9179076216803672 	| -2.0428999758044757
131 	| [113] 	| -3.060865358571847 	| -2.5337513854497242 	| -2.5901754967219843
132 	| [102] 	| -2.276566253869634 	| -2.085848409162044 	| -2.0299547248694707
133 	| [105] 	| -3.4032387677759983 	| -2.566311333737697 	| -2.67240253641308
134 	| [106] 	| -1.4734946906470479 	| -1.7422887959537239 	| -1.7195890423446365
135 	| [101] 	| -2.826771571364004 	| -2.127799925986058 	| -2.302295365741886
136 	| [104] 	| -2.5920149561143093 	| -2.371578762270623 	| -2.173315790837597
137 	| [113] 	| -0.6378199104089468 	| -0.7471365805401773 	| -0.6992660809518876
138 	| [105] 	| -1.467323194151875 	| -1.598589365157056 	| -1.8298481602865233
139 	| [101] 	| -1.287181409893572 	| -1.9872099211949792 	| -1.8078301268459787
140 	| [102] 	| -2.766573292287597 	| -2.1387436925951713 	| -2.256453587944359
141 	| [104] 	| -3.1064071689969754 	| -2.676334691750697 	| -2.912548437186607
142 	| [106] 	| -0.7657949453655748 	| -1.0039723734557757 	| -0.9534139743659453
143 	| [113] 	| -0.9696185702132392 	| -1.2443130148125987 	| -1.16850079555386
144 	| [105] 	| -3.2770855180141876 	| -2.7846836312375176 	| -3.1372139658352487
145 	| [104] 	| -1.9554817967015035 	| -1.8310863454302397 	| -1.811491859314251
146 	| [106] 	| -1.424664837127178 	| -1.155561891188672 	| -1.2032035834656185
147 	| [113] 	| -1.777229903442221 	| -2.1133697075032254 	| -2.0167726172992797
148 	| [101] 	| -0.927885526906625 	| -1.0966446127831253 	| -1.1598064549828888
149 	| [102] 	| -4.144882356546117 	| -3.5367638269440933 	| -3.737463223138659
150 	| [106] 	| -2.2558226256296905 	| -2.047805990616842 	| -2.058024894483639
151 	| [113] 	| -1.1771903306634477 	| -1.4765408380384324 	| -1.3639952761233647
152 	| [104] 	| -2.0534864969277282 	| -2.0060593621876794 	| -2.1505875524244478
153 	| [105] 	| -2.721588422574337 	| -2.2133203236614456 	| -2.4617910690800358
154 	| [101] 	| -1.5731077572668908 	| -1.9328464069903726 	| -1.9062638480511533
155 	| [102] 	| -1.4725945124566078 	| -1.7555088150992906 	| -1.7336718765024783
156 	| [113] 	| -3.2248504426798004 	| -2.394233121102658 	| -2.6823644185509568
157 	| [105] 	| -1.0503956163745043 	| -1.2885853716275606 	| -1.069581753426307
158 	| [101] 	| -2.66435516472487 	| -2.2876966598558703 	| -2.5412281160245023
159 	| [104] 	| -3.434940824768411 	| -3.139418079764745 	| -3.199109474962799
160 	| [106] 	| -2.011916270832409 	| -2.162320209369311 	| -2.125689463174802
161 	| [102] 	| -0.7420428991753181 	| -1.0061745666076791 	| -0.9587362574222967
162 	| [101] 	| -3.3438746992001667 	| -2.5409485729630763 	| -2.7838253508056514
